Investigation,Study,Person,Data,Biological,Environment,Event,Observation Unit,Sample,Observed Variable
"According projection flowering time meta QTL [ 10 ] maize sequence , seven associated marker found meta QTLs ( # 2 , # 4 , # 5 , # 6 , # 15 , # 16 , # 17 ) .","Phenotypic data three different whole panel location tested ( Germany_Einbeck : 52uN , 10uE , France_Gif-sur-Yvette : 49uN , 2uE , Saint-Martin-de-Hinx : 43uN , 1.3uW ) .",,"Maenhout , De Baets B , Haesaert G ( 2009 ) CoCoa : software tool estimating coefficient coancestry multilocus genotype data .",colinearity marker genetic group family related material probably also explains highest absolute effect corresponded marker extreme frequency ( Figure 3 ) .,"Second , forward variable selection applied 96 marker P- value,1025 , using mixed linear model used ( Q55SSRs+KIBS ( 94SSRs ) ) .","order eliminate increasing number line procedure , used genotype imputed FastPHASE .",compared value proportion genetic variance obtained linear model includes structure .,"Among remaining 336 line presented good quality SSR Illumina genotyping , panel composed five genetic group according STRUCTURE result obtained 55 SSRs [ 30 ] .",PLOS ONE | www.plosone.org 1 August 2013 | Volume 8 | Issue 8 | e71377 optimal moment Flowering time play key role acclimation plant different environment integrating diverse environmental endogenous signal control transition vegetative reproductive phase .
"Several associated marker close ZCN gene locus associated flowering time study ( # 4 5 Mb ZCN4 , 400 kb NAM PHM3457.6 , meta QTL 2_4 ; # 17 , 200 kb NAM PHM4748.16 , 1 Mb ZCN7 , meta QTL 6_3 ; # 23 5000 bp ZCN8 , 1 Mb NAM PZB02155.1 ; # 16 , meta QTL 6_1 , 1 Mb ZCN15 , 5 Mb NAM PZA00355.2 ; # 5 : centromere chromosome 2 , 5 Mb ZCN21 , meta QTL 2_4 ) .",French location evaluated 3 year ( 2002–2004 ) Einbeck location 1 year ( 2005 ) .,,"Pritchard JK , Stephens , Donnelly P ( 2000 ) Inference population structure using multilocus genotype data .",Individual association signal therefore examined light association independent experiment and/or biological functional information .,compared value proportion genetic variance obtained linear model includes structure .,relative quality statistical model estimated data set Akaike Information Criterion ( AIC ) penalizes likelihood increasing number parameter estimate ( number structure covariates + number marker + polygenic variance + residual variance ) .,"Polymorphism MAF distribution group basis Among 43224 polymorphic SNP marker 29911 Panzea SNPs ( see Material Methods marker sampling detail ) , 4 % displayed rare allele ( MAF,0.05 ) .",sub-sample PLOS ONE | www.plosone.org 2 August 2013 | Volume 8 | Issue 8 | e71377 Genome Scan Flowering Time Adaptation Maize Table 1 .,"synchrony male female flowering also important adaptive trait maize high asynchrony result yield loss , especially modern uniform variety [ 5 ] ."
"LD , diversity differentiation marker associated FFLW8 region selection Diversity FST higher marker associated FFLW8 ( P-value,1025 ) compared part genome ( 0.42 compared 0.36 , FST 0.27 compared 0.16 ) .",Lines repeated twice location using complete block design .,,"Falush , Stephens , Pritchard JK ( 2003 ) Inference population structure using multilocus genotype data : linked locus correlated allele frequency .",broader integration biological informa- tion annotation regulatory element gene pathway would great value gaining insight control flowering time .,"Polymorphic rate significantly different group ( pairwise Chi-squared test P-value,10216 ) .",Extent linkage disequilibrium number marker needed reach average r2 = 0.1 individual chromosome whole genome .,"distribution MAF 29911 Panzea SNPs showed deficit rare allele ( MAF,0.1 ) compared frequency class ( Figure S3 Text S1 ) .","Group Northern Flint European Flint Iowa Stiff Stalk Corn Belt Dent Tropical Whole panel Abba NF EF SS CBD Trop S1P9 b Nq 57 62 26 115 76 336 Nq.0.8c Mean Simd 30 39 9 109 55 242 0.73 0.70 0.80 0.65 0.67 0.64 e 0.276 0.299 0.214 0.349 0.339 0.36 Polymf 0.84 0.89 0.52 0.98 0.98 - aAbb : abbreviation describing group , bNq = gi diq index line q index group , diq assignment proportion line group q according STRUCTURE software [ 40,41 ] using 55 SSRs , Nq number line group q ; cnumber line assigned group q genome proportion 0.8 ; dmean similarity within group , calculated IBS ( identity state ) ; eexpected heterozygosity inside group computed r-Hierfstat [ 46 ] ; f percentage polymorphic locus within group , , e , fstatistics computed considering line assignment one group 0.8. doi:10.1371/journal.pone.0071377.t001 relatively non-admixed line consisted 30 NF , 39 EF , 9 SS , 109 CBD 55 Trop ( Table 1 ) .","Compared specie like Arabidopsis [ 6 ] sorghum [ 7 ] rice [ 8,9 ] , natural variation limited number gene shown large effect , flowering time architecture maize complex ."
"Besides diversity trend , region associated flowering time also displayed higher LD ( r2 = 0.2 compared 0.14 entire genome ) lower recombination ( 0.02 compared 0.04 ) .","Days anthesis male flowering ( MFLW ) day silking female flowering ( FFLW ) anthesis silking interval ( ASI ) measured thermal time ( GDD : growing degree-days ) according [ 56 ] , parameter value ( Tb = 8u = 30uC ) maximized correlation site ( MFLW8 , FFLW8 , ASI8 ) .",,"Scheet P , Stephens ( 2006 ) fast flexible statistical model large-scale population genotype data : Applications inferring missing genotype haplotypic phase .",fact early allele rare tropical material suggests generally beneficial tropical condition since excessively shorten plant cycle .,lower genetic diversity value obtained NF ( 0.28 ) EF ( 0.30 ) genetic group relative CBD ( 0.34 ) Trop ( 0.33 ) .,number reported bracket indicates number equidistant marker would needed reach average r2 0.1 adjacent marker ; bnumber marker used estimate LD extent chromosome whole genome .,"Polymorphic rate significantly different group ( pairwise Chi-squared test P-value,10216 ) .",Similarity Structure matrix Similarity .,"Mutants , however , exhibit le severe flowering time defect compared ID1 ."
random effect putatively deflated LD marker tested fixed effect distant marker associated variation trait .,"global ANOVA data performed test location genotype-by-location interaction signifi- genotype , cance .",,"Marth GT , Czabarka E , Murvai J , Sherry ST ( 2004 ) allele frequency spectrum genome-wide human variation data reveals signal differential demographic history three large world population .",consistent development hybridization Southern Dent material ( derivated tropicals ) Northern Flints ( see [ 105 ] review ) .,"tested Mantel test , correlation significant P-value 10216 .","Extent LD estimation number marker needed association genetics average , entire genome , LD decreased r2 = 0.1 200 kb according Hill Weir model [ 53 ] ( Table 2 ) .",lower genetic diversity value obtained NF ( 0.28 ) EF ( 0.30 ) genetic group relative CBD ( 0.34 ) Trop ( 0.33 ) .,Structure .,"Another major factor flowering time variation , Vgt1 , detected linkage-based QTL analysis association genetics study [ 4,10,19,20,21,22,23,24 ] ."
"report information marker associated flowering trait P-value,1025 ( Table S8 ) , highlighting marker P-value,1027 ( Table 3 ) , represents break point logarithm cumulative P-value curve .","association analysis , considering genotype-by- location interaction low compared genotype effect , estimated adjusted mean genotype total trial network .",,( 2003 ) Maize introduction Europe : history reviewed light molecular data .,( 2008 ) Efficient control population structure model organism association mapping .,"Admixture level slightly higher Panzea SNPs ( Figure S9 Text S1 ) , mean assignment main genetic group 0.82 average 55 SSRs 0.80 94 SSRs ( significantly different according Wilcoxon Signed-Rank Test considering sampling individual , P-value = 0.24 ) , 0.70 29911 Panzea SNPs ( distribution significantly different SSRs , P-value,10216 ) .","probably relates large number marker high LD region , consequently important contribution KIBS ( 30KSNPs ) kinship estimation ( Rincent et al. , pers .","Wilcoxon Signed-Rank Test assume normal distribution [ 67 ] showed pairwise within-group per-loci diversity distribu- tions significantly different , also compared global diversity panel ( P-values,10215 ) .",Population structure investigated order define suitable covariates association genetics model investigate genetic diversity trend among genetic group .,"investigation identify main factor controlling maize flowering time panel representative diverse migration route would beneficial : ( ) gain insight adaptation mechanism changing environment , ( ii ) identify allele introgression existing variety order adapt better predict different environmental condition , ( iii ) flowering time benefit global crop management local breeding program , since flowering time often considered major covariate yield estimation ."
"suggests several SNP marker necessary region tag allelic series gradient effect ( see [ 4,32 ] ) haplotype based model considered investigation .",Group assignment consistent 55 SSRs 29911 Panzea SNPs structure level ranging 2 5 ( Figure S8 Text S1 ) .,,,,"According Hierfstat , 86 % FST value significant ( P-value,0.05 , 1000 permutation ) 5 % 0.42 ( Figure S10 Text S1 , see Figures S11 S12 visualization along genome ) .","Estimated genetic variance associated locus significant effect ranged 0 ( discarding limited number low negative value ) 34 % , three-quarters value 10 % ( Figure S20 Text S1 ) according linear mixed model ( lmm ) 0 9 % according linear model ( lm ) .","tested Mantel test , correlation significant P-value 10216 .","thus used two different set SSR marker ( 55 SSRs 94 SSRs ) STRUCTURE [ 40,41 ] software .","choice suitable model consider complexity trait architecture term relative individual effect locus possible existence non-additive effect due interaction genetic background ( GxQ epistasis ) gene-environment interaction ( GxE ) [ 25,26,27 ] ."
position 8 Mb Vgt1 1 Mb marker found associated NAM population [ 4 ] .,"Admixture level slightly higher Panzea SNPs ( Figure S9 Text S1 ) , mean assignment main genetic group 0.82 average 55 SSRs 0.80 94 SSRs ( significantly different according Wilcoxon Signed-Rank Test considering sampling individual , P-value = 0.24 ) , 0.70 29911 Panzea SNPs ( distribution significantly different SSRs , P-value,10216 ) .",,,,marker positive alpha value corresponding diversifying selection .,"n e h w l ) h g h ( n c f n g , ] 7 4 [ n c e B h w e n b e n c e e l r f ) ; e n l e x - n n g n u ] 6 4 [ f r e H - r h w e u c l c l x e n r r e p ( 0 1 g n n e r e f f k l j ; ) R 4 9 ( B K + R 5 5 Q l e e x r e n l n r e k r e h b ; R 5 5 Q l e r e n l n r e k r e h b e n p x e l e n p x e l e c n r v f e c n r v f e g n e c r e p h e g n e c r e p Genome Scan Flowering Time Adaptation Maize Discussion Suitability 50K Illumina array investigating line similarity , panel structure local diversity trend along genome ( CBD SS ) Ascertainment bias due marker type selection concern diversity analysis .","Admixture level slightly higher Panzea SNPs ( Figure S9 Text S1 ) , mean assignment main genetic group 0.82 average 55 SSRs 0.80 94 SSRs ( significantly different according Wilcoxon Signed-Rank Test considering sampling individual , P-value = 0.24 ) , 0.70 29911 Panzea SNPs ( distribution significantly different SSRs , P-value,10216 ) .","structure matrix built 29911 Panzea SNP marker estimated ADMIXTURE , computes maximum likeli- hood estimation individual ancestry multilocus biallelic genotype datasets using statistical model STRUC- TURE fast numerical optimization algorithm [ 42 ] .",[ 28 ] identified major effect GxQ GxE interaction photoperiod insensitive QTLs flowering time .
"marker associated flowering time ( 34/35 ) showed high differentiation among group ( Figure S17 Text S1 ) , observed previously Vgt1 locus [ 21 ] .","assigning line 20 estimated cluster SNP position using FastPHASE algorithm [ 55 ] , found probability cluster switch SNP lower centromeric region ( 0.02 compared 0.04 genome wide , Figure S17 Text S1 ) , accord recombination rate calculated genetic map ( Figure S11 ) .",,,,FST value ranged 0.36 0.72 calculated Hierfstat 0.38 0.51 calculated BayeScan .,relative deficiency rare allele observed CBD ( Figure S3 Text S1 ) confirmed emerged recently restricted number founder two origin [ 82 ] .,"According Hierfstat , 86 % FST value significant ( P-value,0.05 , 1000 permutation ) 5 % 0.42 ( Figure S10 Text S1 , see Figures S11 S12 visualization along genome ) .","calculated assignment one group 0.8. line using line Detection locus presenting selection signature taking structure obtained 55 SSRs reference , identified locus selection according difference allele frequency genetic group using BayeScan [ 47 ] .","concluded simple additive model accurately predict flowering time , contrast genetic architecture observed selfing plant specie like rice Arabidopsis ."
"Corn Belt Dents , intermediate flint tropicals respect flowering date , presented higher level diversity QTLs .","Phenotypic variation male ( MFLW ) , female flowering time ( FFLW ) , anthesis silking interval ( ASI ) association genetics analysis present design included eight additional field experiment compared previous study included two experiment [ 21,30 ] .",,,,generally low marker different chromosome 95 quantile pairwise r2 ( 1 billion value ) 1025 .,"value range reported literature different type panel [ 85,86,87,88 ] illustrates linkage disequi- librium maize markedly increased result domestication [ 1 ] genetic improvement [ 2,74,89 ] .",marker positive alpha value corresponding diversifying selection .,therefore also estimated r2 measure developed [ 34 ] r- LDcorSV corrects LD structure effect directly linked power association test obtained model include structure .,"[ 28 ] , however observed region presenting epistatic interaction chromosome 4 8 , chromosome 9 chromosome 2 , 7 8 , question generally remain open ."
higher level polymorphism allows many different putative combination early-late allele adjustment flowering date local environmental condition .,"FFLW8 , group adjusted mean 762 ( 641 ) , 763 ( 635 ) , 943 ( 673 ) , 889 ( 623 ) 1181 ( 633 ) NF , EF , SS , CBD Trop , respectively ( see Table S5 Text S1 trait ) .We tested several structure kinship matrix FFLW8 association study order avoid excess false positive .",,,,"contrast r2 , r2 value 0.2 obtained almost exclusively physically linked marker ( Figure 1 ) .",explain 10 % polymorphism detected peak LD outside centromere suggested different local history recombination [ 78 ] highlighted putative selective event involved flowering time adaptive trait .,FST value ranged 0.36 0.72 calculated Hierfstat 0.38 0.51 calculated BayeScan .,therefore used structure matrix calculated STRUCTURE 55 SSRs input .,"Genome Scan Flowering Time Adaptation Maize High density genotyping tool available today expected help discovery , fine mapping allele diversity character- ization region involved flowering time ."
also observed additional marker showed significant signature diversifying selection associated flowering time panel .,"Vgt1 Mite presented association P-value,10214 SAS GLM [ 32 ] P-value,1029 lmm study .",,,,"P-values two model globally strongly related , notable exception centromeric region chromosome 8 , marker P-value 1027 Q55SSRs+KIBS ( 94SSRs ) never 1023 Q55SSRs+KIBS ( 30KSNPs ) .","suggests meta QTL analysis useful describe number QTLs underlying variation flowering time , caution necessary respect exact position estimation .",generally low marker different chromosome 95 quantile pairwise r2 ( 1 billion value ) 1025 .,individual plot consisted row 15 plant planted density approximately six plant per square meter .,"domesticated specie like maize , locus critical local adaptation yield performance , flowering time locus , often target natural artificial selection , leading complex form allele sharing admixture among diverse genetic group ."
"Markers # 3 , # 8 , # 10 # 25 located region never reported associated flowering time knowledge illustrate differenti- ation adaptive trait .","Several associated marker close ZCN gene locus associated flowering time study ( # 4 5 Mb ZCN4 , 400 kb NAM PHM3457.6 , meta QTL 2_4 ; # 17 , 200 kb NAM PHM4748.16 , 1 Mb ZCN7 , meta QTL 6_3 ; # 23 5000 bp ZCN8 , 1 Mb NAM PZB02155.1 ; # 16 , meta QTL 6_1 , 1 Mb ZCN15 , 5 Mb NAM PZA00355.2 ; # 5 : centromere chromosome 2 , 5 Mb ZCN21 , meta QTL 2_4 ) .",,,,"FDR 5 % corresponded P-value,1023 .",fact progressive migration maize tropic temperate environment shaped adaptive trait like flowering time led allelic differentiation among group due selection demographic event phenotype distribution match genetic structure make difficult distinguish neutral locus versus locus control adaptive trait like flowering time .,"contrast r2 , r2 value 0.2 obtained almost exclusively physically linked marker ( Figure 1 ) .","Whole genome association genetics investigate effect population structure , proportion genetic variance trait explained first four column five group Q matrix obtained 55 SSRs [ 30 ] calculated linear model take relatedness account .","Differentiation flowering time maize genetic group actually clear QTL level [ 29,30 ] ."
"outlier marker associated flowering time study , suggesting false negative study .","nevertheless related flowering time according study ( # 1 , meta QTL 1_5 , 4 Mb association P- value 1025 ; # 3 1 Mb Phyc1 ; # 18 , 200 kb NAM PZA02722.1 .",,,,"Among association FFLW8 , 96 ( corresponding 18 region ) P-value 1025 , 50 1026 ( corresponding Bonferroni correction ) 7 1027 ( corresponding break point PLOS ONE | www.plosone.org 7 August 2013 | Volume 8 | Issue 8 | e71377 Genome Scan Flowering Time Adaptation Maize Figure 2 .","number early allele gathered one genome closely correlated precocity line ( Figure S21 Text S1 ) , indicating locus putatively numerous effect small mainly additive .","P-values two model globally strongly related , notable exception centromeric region chromosome 8 , marker P-value 1027 Q55SSRs+KIBS ( 94SSRs ) never 1023 Q55SSRs+KIBS ( 30KSNPs ) .","structure population and/or relatedness within sample increase long-range LD , consequently rate false positive , corrected test using linear mixed model using approach described [ 57 ] .",Genome- wide association mapping selection scan provide complementary information help decipher architecture adaptive trait .
"best false negative example noted chromosome 7 ( # 18 ) , clearly associated flowering time NAM design [ 4 ] .","n e h w l ) h g h ( n c f n g , ] 7 4 [ n c e B h w e n b e n c e e l r f ) ; e n l e x - n n g n u ] 6 4 [ f r e H - r h w e u c l c l x e n r r e p ( 0 1 g n n e r e f f k l j ; ) R 4 9 ( B K + R 5 5 Q l e e x r e n l n r e k r e h b ; R 5 5 Q l e r e n l n r e k r e h b e n p x e l e n p x e l e c n r v f e c n r v f e g n e c r e p h e g n e c r e p Genome Scan Flowering Time Adaptation Maize Discussion Suitability 50K Illumina array investigating line similarity , panel structure local diversity trend along genome ( CBD SS ) Ascertainment bias due marker type selection concern diversity analysis .",,,,"doi:10.1371/journal.pone.0071377.g002 pas P-value distribution , Figure S18 Text S1 ) .","line hypothesis northward expansion northern USA Europe flint , accompanied directional selection early flowering gradually led accumulation increasing number early allele .","FDR 5 % corresponded P-value,1023 .","considered two different four-column ancestry matrix obtained STRUCTURE PLOS ONE | www.plosone.org 4 August 2013 | Volume 8 | Issue 8 | e71377 [ 40,41 ] 55 SSRs ( called Q55SSRs ) , ADMIXTURE [ 42 ] 29911 SNPs ( called Q30KSNPs ) .",proven efficient study thus designed ass potential currently available mid-density array [ 31 ] order gain insight maize flowering time architecture .
also observed marker centromere chromosome 8 ( 50 95 Mb ) could closer causative locus surrounding associated marker .,"confirmed considering overrepresented set B73 ( SS ) 6Mo17 ( CBD ) SNPs lead overestimated genetic distance dent line ( Figure S5 Text S1 ) , observed study [ 31,69 ] .",,,,"estimated effect marker P-value,1025 ranged 44 ( 3.5 day ) 123.5 GDD ( 9.9 day ) , majority small effect strong effect ( Figure S19 Text S1 ) .","Corn Belt Dents , intermediate flint tropicals respect flowering date , presented higher level diversity QTLs .","Among association FFLW8 , 96 ( corresponding 18 region ) P-value 1025 , 50 1026 ( corresponding Bonferroni correction ) 7 1027 ( corresponding break point PLOS ONE | www.plosone.org 7 August 2013 | Volume 8 | Issue 8 | e71377 Genome Scan Flowering Time Adaptation Maize Figure 2 .",took Q55SSRs+KIBS ( 94SSRs ) model reference avoid use SNP candidate locus population structure kinship estimation .,"analyzed panel line adapted different representing broad range line , Corn-Belt Dents Stiff Stalk , environment ( tropical Northern European Flints ) previous flowering time candidate gene-based association study [ 21,30,32 ] ."
( 1997 ) Identification quantitative trait locus controlling heading date rice using high-density linkage map .,could result specific evolutionary process and/or experimental strategy used marker assembly .,,,,"Estimated genetic variance associated locus significant effect ranged 0 ( discarding limited number low negative value ) 34 % , three-quarters value 10 % ( Figure S20 Text S1 ) according linear mixed model ( lmm ) 0 9 % according linear model ( lm ) .",higher level polymorphism allows many different putative combination early-late allele adjustment flowering date local environmental condition .,"doi:10.1371/journal.pone.0071377.g002 pas P-value distribution , Figure S18 Text S1 ) .","considered association obtained within three main group ( dent , flint , tropicals ) obtained STRUCTURE 55 SSRs , using corresponding K obtained 94 SSRs linear mixed model .","order determine extent variation LD [ 33 ] estimate number marker required cover genome future exhaustive genome scan , looked LD using unbiased measure extract part correlation allelic frequency due intrinsic structure panel [ 34 ] ."
( 2007 ) Conserved noncoding genomic sequence associated flowering-time quantitative trait locus maize .,": PLOS ONE | www.plosone.org 11 August 2013 | Volume 8 | Issue 8 | e71377 stated , level polymorphism observed CBD presented limited loss compared tropical material .",,,,"analysis complemented multi-locus analysis FFLW8 starting 96 marker significant individual effect ( P-value,1025 ) .","Alleles increase precocity collectively found higher European Northern Flints dent tropicals number correlated precocity , consistent assumption phenotypic shift selectively driven many small effect locus .","estimated effect marker P-value,1025 ranged 44 ( 3.5 day ) 123.5 GDD ( 9.9 day ) , majority small effect strong effect ( Figure S19 Text S1 ) .",relative quality statistical model estimated data set Akaike Information Criterion ( AIC ) penalizes likelihood increasing number parameter estimate ( number structure covariates + number marker + polygenic variance + residual variance ) .,conducted association study focused female ( FFLW ) male flowering ( MFLW ) date anthesis-to-silking date interval ( ASI ) .
"Gilmour , Gogel B , Cullis B , Thompson R ( 2006 ) ASReml user guide release 2.0 .","comparing European flint diversity Northern flint , found 93 % allele common group , higher previous study multiallelic marker ( 75 % ) [ 83,84 ] .",,,,"nine first marker added model significant ( P-value,1023 ) conditionally previous model .",( 1997 ) Identification quantitative trait locus controlling heading date rice using high-density linkage map .,"Estimated genetic variance associated locus significant effect ranged 0 ( discarding limited number low negative value ) 34 % , three-quarters value 10 % ( Figure S20 Text S1 ) according linear mixed model ( lmm ) 0 9 % according linear model ( lm ) .",compared value proportion genetic variance obtained linear model includes structure .,compared diversity recombination pattern flowering time QTLs compared rest genome order identify putative selective event may shaped flowering time along ancient migration route .
