Investigation,Study,Person,Data,Biological,Environment,Event,Observation Unit,Sample,Observed Variable
( 2010 ) DNA polymorphism haplotype pattern transcription factor involved barley endosperm development associated key agronomic trait .,"Linkage disequilibrium estimation marker density required association study genotyping method used allow u estimate LD gene level obtained [ 85 ] adequate reveal LD structure genome level considering wide diversity line ( tropicals , Corn Belt Dents , Northern European Flints ) .",,,,"last marker entering model ( P-value,0.05 ) 29th .","( 2008 ) Genotype , haplotype copy-number variation worldwide human population .","analysis complemented multi-locus analysis FFLW8 starting 96 marker significant individual effect ( P-value,1025 ) .",Comparison similarity matrix structure three different set marker Similarities line obtained Panzea non- Panzea SNP marker linearly correlated ( Figure S5 Text S1 ) .,conformity check newly extracted DNA sample compared reference DNA sample revealed 10 illegitimate strongly divergent sample removed ( see Data S1 Text S1 ) .
( 2012 ) Diversity linkage disequilibrium feature composite public/private dent maize panel : consequence association genetics evaluated case study using flowering time .,"According Hill Weir model , LD dropped 0.1 200 kb genome level dropped almost background level around 500 kb-1 Mb .",,,,"96 marker P-value,1025 FFLW8 entire panel lmm , marker effect higher tropicals ( median = 162 GDD ) compared dent ( 75 GDD ) flint ( 53 GDD ) .","Duggal P , Gillanders EM , Holmes TN , Bailey-Wilson JE ( 2008 ) Establishing adjusted p-value threshold control family-wide type 1 error genome wide association study .","nine first marker added model significant ( P-value,1023 ) conditionally previous model .",Group assignment consistent 55 SSRs 29911 Panzea SNPs structure level ranging 2 5 ( Figure S8 Text S1 ) .,sub-sample PLOS ONE | www.plosone.org 2 August 2013 | Volume 8 | Issue 8 | e71377 Genome Scan Flowering Time Adaptation Maize Table 1 .
"Tenaillon MI , U ’ Ren J , Tenaillon , Gaut BS ( 2004 ) Selection versus demography : multilocus investigation domestication process maize .","value range reported literature different type panel [ 85,86,87,88 ] illustrates linkage disequi- librium maize markedly increased result domestication [ 1 ] genetic improvement [ 2,74,89 ] .",,,,"Among , 70 significant tropicals , 34 dent , 6 flint ( P-value,1023 ) .",,"last marker entering model ( P-value,0.05 ) 29th .",Extracting variation due population structure LD measure ( see Material Methods detail ) led decrease r2s relative r2 ( Figure S15 Figure S16 Text S1 ) .,"Group Northern Flint European Flint Iowa Stiff Stalk Corn Belt Dent Tropical Whole panel Abba NF EF SS CBD Trop S1P9 b Nq 57 62 26 115 76 336 Nq.0.8c Mean Simd 30 39 9 109 55 242 0.73 0.70 0.80 0.65 0.67 0.64 e 0.276 0.299 0.214 0.349 0.339 0.36 Polymf 0.84 0.89 0.52 0.98 0.98 - aAbb : abbreviation describing group , bNq = gi diq index line q index group , diq assignment proportion line group q according STRUCTURE software [ 40,41 ] using 55 SSRs , Nq number line group q ; cnumber line assigned group q genome proportion 0.8 ; dmean similarity within group , calculated IBS ( identity state ) ; eexpected heterozygosity inside group computed r-Hierfstat [ 46 ] ; f percentage polymorphic locus within group , , e , fstatistics computed considering line assignment one group 0.8. doi:10.1371/journal.pone.0071377.t001 relatively non-admixed line consisted 30 NF , 39 EF , 9 SS , 109 CBD 55 Trop ( Table 1 ) ."
,suggests maize genetic group considered study le differentiated group grape variety corresponding different us ( table vs. wine production ) .,,,,"addition , 110 marker ( P- significant value,1026 ) least one group , 9 flint , 63 dent 39 tropicals , mean effect 80 , 120 230 GDD , respectively .",,"96 marker P-value,1025 FFLW8 entire panel lmm , marker effect higher tropicals ( median = 162 GDD ) compared dent ( 75 GDD ) flint ( 53 GDD ) .","nevertheless detected region r2 corrected structure higher r2 ( Figure S11 ) , marker different chromosome LD even correction structure .","second one , reported first time , consisted 49 additional di-nucloetidic SSR marker ."
,"Given LD decrease value obtained study considering size maize genome around 2.5 109 bp [ 102 ] , average r2 0.1 0.3 adjacent marker would expected using 10450 ( Table 2 ) 75000 marker evenly distributed across genome .",,,,"Regarding first aspect , marker explained highest genetic variance ( 24 9 % lmm lm , respectively ) highest P-value ( 10213 , 10212 , 1024 FFLW8 , MFLW8 ASI8 , respectively ) located chromosome 8 ( # 23 Table 3 , 123506141 bp ) , gene ZCN8 5000 bp ( GRMZM2G179264 , 123501085 bp ) .",,"Among , 70 significant tropicals , 34 dent , 6 flint ( P-value,1023 ) .","upper triangle corresponds measure [ 34 ] corresponding r2 corrected structure , using Q LD r2 measure calculated Plink [ 50 ] , lower triangle LD r2 matrix obtained STRUCTURE software [ 40,41 ] 55 SSRs .","reference , considered 535 SNPs discovered region fully sequenced panel around Vgt1 chromosome 8 [ 21 ] , ZmCCT chromosome 10 [ 32 ] Tb1- D8 chromosome 1 [ 30 ] order compare MAF distribution ."
,Association genetics colocalisation QTLs gene involved flowering time generally difficult determine suitable significance threshold GWAS study .,,,,"Vgt1 Mite presented association P-value,10214 SAS GLM [ 32 ] P-value,1029 lmm study .",,"addition , 110 marker ( P- significant value,1026 ) least one group , 9 flint , 63 dent 39 tropicals , mean effect 80 , 120 230 GDD , respectively .","variation appeared closely related population structure ( R2 = 0.51 , 0.54 0.11 FFLW8 , MFLW8 ASI8 , respectively ) .","Allele frequency K cluster ( 2 15 ) estimated , percentage genome derived cluster estimated accession ."
,significant association study found 5000 bp ZCN8 closest marker gene 50K Illumina array .,,,,"figure , 673 marker P-value,1023 represented .",,"Regarding first aspect , marker explained highest genetic variance ( 24 9 % lmm lm , respectively ) highest P-value ( 10213 , 10212 , 1024 FFLW8 , MFLW8 ASI8 , respectively ) located chromosome 8 ( # 23 Table 3 , 123506141 bp ) , gene ZCN8 5000 bp ( GRMZM2G179264 , 123501085 bp ) .","FFLW8 , group adjusted mean 762 ( 641 ) , 763 ( 635 ) , 943 ( 673 ) , 889 ( 623 ) 1181 ( 633 ) NF , EF , SS , CBD Trop , respectively ( see Table S5 Text S1 trait ) .We tested several structure kinship matrix FFLW8 association study order avoid excess false positive .","minor allele frequency ( MAF ) , observed ( HO ) , expected ( ) heterozygosity , differentiation ( FST ) corre- sponding ratio inter-group diversity total genetic diversity according Nei [ 43,44 ] calculated locus overall level ."
,"QTLs region chromosome 8 highlighted numerous study meta analysis concluded presence two meta QTLs ( green blue zone [ 22 ] , Figure 3 ) .",,,,Different color correspond different P-value threshold .,,"Vgt1 Mite presented association P-value,10214 SAS GLM [ 32 ] P-value,1029 lmm study .",Adding structure matrix change P-values case .,"group panel ( locus ) locus Finally , considered classification based 55 SSRs reference estimate SNP allelic frequency genetic group , , PLOS ONE | www.plosone.org 3 August 2013 | Volume 8 | Issue 8 | e71377 Pk ( l ) q~ X diqXik ( l ) = X diq , Pk ( l ) q frequency allele k locus l group q , diq assignment proportion line group q , Xik ( l ) presence absence allele k locus l line , coded 0 1 , respectively ."
,"‘ ‘ blue zone ’ ’ , Vgt1 cloned map based approach confirmed numerous association mapping including present panel , therefore panel , unambiguous position .",,,,"doi:10.1371/journal.pone.0071377.g003 ( 1027 , P- marker slightly lower P-values value,1025 ) close NAM association [ 4 ] included meta QTLs [ 10 ] majority ( # 4 , # 6 , # 17 , # 21 , # 22 ) .",,Distribution SNP effect ( GDD ) according early allele frequency .,model involving structure matrix calculated 55 SSRs either IBS IBD kinship calculated 94 SSRs equivalent .,"calculated assignment one group 0.8. line using line Detection locus presenting selection signature taking structure obtained 55 SSRs reference , identified locus selection according difference allele frequency genetic group using BayeScan [ 47 ] ."
,Association study whole genome scan described considerable interest refining position .,,,,"LD , diversity differentiation marker associated FFLW8 region selection Diversity FST higher marker associated FFLW8 ( P-value,1025 ) compared part genome ( 0.42 compared 0.36 , FST 0.27 compared 0.16 ) .",,"figure , 673 marker P-value,1023 represented .","Considering limited difference SSR SNP based estimate population structure kinship , used model Q55SSRs+KIBS ( 94SSRs ) reference avoid using SNPs candidate locus population structure kinship estimation .",Departure neutrality given locus assumed locus-specific component necessary explain observed diversity pattern ( alpha significantly different 0 ) .
,"also confirmed , association study approach , Dfl1 nearby polymorphism involved flowering time variation .",,,,"nevertheless related flowering time according study ( # 1 , meta QTL 1_5 , 4 Mb association P- value 1025 ; # 3 1 Mb Phyc1 ; # 18 , 200 kb NAM PZA02722.1 .",,Different color correspond different P-value threshold .,P-values obtained mixed model including structure matrix obtained using STRUCTURE software 55 SSRs kinship matrix obtained 94 SSRs IBS measure .,"ratio posterior probability PO~ P ( M2=N ) P ( M1=N ) , M1 M2 model without selection N number locus tested ."
,"found many association close regulation factor , binding site , kinase protein ( Table 3 ) , consistent fact trait variation may controlled non-genic region regulating gene expression [ 104 ] .",,,,"value upper range reported diversity analysis based SNP genotyping , ranging 0.27 0.39 [ 72,73,74,75,76 ] .",,"doi:10.1371/journal.pone.0071377.g003 ( 1027 , P- marker slightly lower P-values value,1025 ) close NAM association [ 4 ] included meta QTLs [ 10 ] majority ( # 4 , # 6 , # 17 , # 21 , # 22 ) .","polygenic variance explained , structure effect removed , 62 % considering 29 first marker 66 % 71 marker .",used Jeffrey ’ scale evidence [ 49 ] posterior odds defined selected locus marker log10 ( PO ) .1 .
,"Association genetics lead many false positive structure included model , differential allelic fixation key causal polymorphism site reduces capacity detect association population structure included covariate .",,,,"relatedness corrects [ 34 ] closely linked polymorphism , observed rapid decrease r2 value physical distance SNPs increased .",,"LD , diversity differentiation marker associated FFLW8 region selection Diversity FST higher marker associated FFLW8 ( P-value,1025 ) compared part genome ( 0.42 compared 0.36 , FST 0.27 compared 0.16 ) .","Finally , avoid possible confusion population structure marker effect , estimated marker effect ANOVA three different genetic group ( flint , dent tropicals ) .","presence individual different genetic origin within panel produce LD unlinked locus ( long-range LD ) , simply difference allele frequency along genome , measure may lead underestimation number marker needed whole genome association genetics scan ."
,therefore used selection test complement association genetics detect locus level differentiation among group .,,,,fitted LD value obtained non-linear model [ 53 ] average obtained distance class approach close .,,"nevertheless related flowering time according study ( # 1 , meta QTL 1_5 , 4 Mb association P- value 1025 ; # 3 1 Mb Phyc1 ; # 18 , 200 kb NAM PZA02722.1 .","PZB02155.1 1 Mb apart ( 124657056 bp ) , found associated flowering time NAM population [ 4 ] panel including structure model .",rate imputation error minimal ( 3.5 % ) Genome Scan Flowering Time Adaptation Maize number cluster .
,"presented significant Standard selection test approach consist finding putative advantageous mutation spread rapidly within population , eliminating variation linked site .",,,,"value range reported literature different type panel [ 85,86,87,88 ] illustrates linkage disequi- librium maize markedly increased result domestication [ 1 ] genetic improvement [ 2,74,89 ] .",,"n e h w l ) h g h ( n c f n g , ] 7 4 [ n c e B h w e n b e n c e e l r f ) ; e n l e x - n n g n u ] 6 4 [ f r e H - r h w e u c l c l x e n r r e p ( 0 1 g n n e r e f f k l j ; ) R 4 9 ( B K + R 5 5 Q l e e x r e n l n r e k r e h b ; R 5 5 Q l e r e n l n r e k r e h b e n p x e l e n p x e l e c n r v f e c n r v f e g n e c r e p h e g n e c r e p Genome Scan Flowering Time Adaptation Maize Discussion Suitability 50K Illumina array investigating line similarity , panel structure local diversity trend along genome ( CBD SS ) Ascertainment bias due marker type selection concern diversity analysis .","n e h w l ) h g h ( n c f n g , ] 7 4 [ n c e B h w e n b e n c e e l r f ) ; e n l e x - n n g n u ] 6 4 [ f r e H - r h w e u c l c l x e n r r e p ( 0 1 g n n e r e f f k l j ; ) R 4 9 ( B K + R 5 5 Q l e e x r e n l n r e k r e h b ; R 5 5 Q l e r e n l n r e k r e h b e n p x e l e n p x e l e c n r v f e c n r v f e g n e c r e p h e g n e c r e p Genome Scan Flowering Time Adaptation Maize Discussion Suitability 50K Illumina array investigating line similarity , panel structure local diversity trend along genome ( CBD SS ) Ascertainment bias due marker type selection concern diversity analysis .","SNP , estimated number line sharing five major haplotype represented probability haplotype switch one SNP another along genetic recombination rate ."
,"Corn Belt Dents , intermediate flint tropicals respect flowering date , presented higher level diversity QTLs .",,,,"Generally , r2 0.10 considered minimum LD value needed detect association complex trait .",,"value upper range reported diversity analysis based SNP genotyping , ranging 0.27 0.39 [ 72,73,74,75,76 ] .","excluding marker considering Panzea SNPs , observe trend obtained population structure result highly consistent obtained 55 SSRs , including mostly trinucleotides ( Figure S8 Text S1 ) .","Days anthesis male flowering ( MFLW ) day silking female flowering ( FFLW ) anthesis silking interval ( ASI ) measured thermal time ( GDD : growing degree-days ) according [ 56 ] , parameter value ( Tb = 8u = 30uC ) maximized correlation site ( MFLW8 , FFLW8 , ASI8 ) ."
,higher level polymorphism allows many different putative combination early-late allele adjustment flowering date local environmental condition .,,,,"Given LD decrease value obtained study considering size maize genome around 2.5 109 bp [ 102 ] , average r2 0.1 0.3 adjacent marker would expected using 10450 ( Table 2 ) 75000 marker evenly distributed across genome .",,"Considering MAF distribution , observed lower proportion rare allele ( ,0.1 ) compared frequency class slight excess intermediate allele ( Figure S3 Text S1 ) .","illustrates based relevant marker sample , although leading discovery new polymorphism compared approach like GBS [ 70 ] sequencing [ 71 ] , SNP array powerful tool investigating population structure .","trait , LSMEANS inbred line calculated SAS PROC GLM ^mmz^xxi ."
,"outlier marker associated flowering time study , suggesting false negative study .",,,,"report information marker associated flowering trait P-value,1025 ( Table S8 ) , highlighting marker P-value,1027 ( Table 3 ) , represents break point logarithm cumulative P-value curve .",,relative ( compared group ) overabundance rare allele observed Northern Flints suggests population expansion group accompanied limited introgression external genetic group .,relative ( compared group ) overabundance rare allele observed Northern Flints suggests population expansion group accompanied limited introgression external genetic group .,"Whole genome association genetics investigate effect population structure , proportion genetic variance trait explained first four column five group Q matrix obtained 55 SSRs [ 30 ] calculated linear model take relatedness account ."
,"best false negative example noted chromosome 7 ( # 18 ) , clearly associated flowering time NAM design [ 4 ] .",,,,"multi-locus analysis FFLW8 showed nine first marker added model significant ( P-value,1023 ) conditionally previous model last one enter model ( P- value,0.05 ) 29th .",,"relatedness corrects [ 34 ] closely linked polymorphism , observed rapid decrease r2 value physical distance SNPs increased .","Linkage disequilibrium estimation marker density required association study genotyping method used allow u estimate LD gene level obtained [ 85 ] adequate reveal LD structure genome level considering wide diversity line ( tropicals , Corn Belt Dents , Northern European Flints ) .",took Q55SSRs+KIBS ( 94SSRs ) model reference avoid use SNP candidate locus population structure kinship estimation .
,suggests single GWAS design analysis method sufficient unravel complex genetics underlying natural variation complex trait like flowering time .,,,,"found many association close regulation factor , binding site , kinase protein ( Table 3 ) , consistent fact trait variation may controlled non-genic region regulating gene expression [ 104 ] .",,fitted LD value obtained non-linear model [ 53 ] average obtained distance class approach close .,"Correction population structure ( r2 ) clearly removed long distance LD ( Figure 1 , Figure S15 Text S1 ) , especially LD among centromere different chromosome .","First , since Vgt1 shown major QTL involved flowering time variation [ 21,24 ] , used second model includes Vgt1 supplementary fixed effect Q55SSRs+KIBS ( 94SSRs ) model test significance SNPs may involved flowering ."
,"highlight utility multiparental linkage based approach like NAM design break observed structure founder line reach balanced allele frequency , thus increasing statistical power [ 4 ] .",,,,broader integration biological informa- tion annotation regulatory element gene pathway would great value gaining insight control flowering time .,,"value range reported literature different type panel [ 85,86,87,88 ] illustrates linkage disequi- librium maize markedly increased result domestication [ 1 ] genetic improvement [ 2,74,89 ] .",could suggest perfectly correct measure structure effect alternative approach calculating r2 v considered .,"Second , forward variable selection applied 96 marker P- value,1025 , using mixed linear model used ( Q55SSRs+KIBS ( 94SSRs ) ) ."
,pattern dramatic occurs centromeric region ( see chromosome 8 study ) mechanical barrier crossover .,,,,"Considering association detected P-value 1025 , observed general pattern early allele propagation temperate line could describe blue wave maize expansion ( Figure 3 ) .",,"Generally , r2 0.10 considered minimum LD value needed detect association complex trait .","suggests Hill Weir model [ 53 ] , taking account sample size mutation rate , realistic Sved model [ 52 ] hypothesised size panel equal effective population size , panel undergone selection mutation recombination rate constant along genome .","order eliminate increasing number line procedure , used genotype imputed FastPHASE ."
,Recent empirical theoretical study suggest restricted recombination region play important role formation new genetic group specie .,,,,fact early allele rare tropical material suggests generally beneficial tropical condition since excessively shorten plant cycle .,,"Given LD decrease value obtained study considering size maize genome around 2.5 109 bp [ 102 ] , average r2 0.1 0.3 adjacent marker would expected using 10450 ( Table 2 ) 75000 marker evenly distributed across genome .","Extracting variation due population structure much change trend , average decrease around 150 kb instead 198 kb .",relative quality statistical model estimated data set Akaike Information Criterion ( AIC ) penalizes likelihood increasing number parameter estimate ( number structure covariates + number marker + polygenic variance + residual variance ) .
,"complex network gene may involved signaling pathway control level florigen expression , accompanied wide range QTL effect open pollinated reproductive system , may facilitated flower- ing time adaptation local environment .",,,,higher level polymorphism allows many different putative combination early-late allele adjustment flowering date local environmental condition .,,"report information marker associated flowering trait P-value,1025 ( Table S8 ) , highlighting marker P-value,1027 ( Table 3 ) , represents break point logarithm cumulative P-value curve .",Detection QTLs marker ( r2 = 0.1 ) thus 1 % ( r2|h2 q ) phenotypic variation could considered minimum acceptable power panel size classically used plant ( generally several hundred individ- uals ) [ 100 ] .,Wald test fixed effect based variance estimate using restricted maximum likelihood ( REML ) method denominator degree freedom approximated method Kenward Roger [ 61 ] .
,( 1997 ) Identification quantitative trait locus controlling heading date rice using high-density linkage map .,,,,"show polygenic selection flowering time necessarily lead fixation , allows flexibility flowering time secure rapid adaptation case environmental change .",,"multi-locus analysis FFLW8 showed nine first marker added model significant ( P-value,1023 ) conditionally previous model last one enter model ( P- value,0.05 ) 29th .","50K Illumina array sufficient obtain global r2 , better reflects power association genetics considering population structure [ 34 ] , 0.1 0.3 .",Genome Scan Flowering Time Adaptation Maize Genes located vicinity QTLs region presenting non-neutral pattern identified according maize annota- tion version 2 ( maizegenome.org ) .
,"Salvi , Castelletti , Tuberosa R ( 2009 ) updated consensus map flowering time QTLs maize .",,,,essential strive gain greater insight genetic-genetic background ( epistasis ) genetic-environment interaction phenotypic consequence order enhance breeding efficiency future changing climatic condition [ 114 ] .,,"found many association close regulation factor , binding site , kinase protein ( Table 3 ) , consistent fact trait variation may controlled non-genic region regulating gene expression [ 104 ] .","hand , genetic variance estimated lm may underestimated confounding effect structure marker effect , confirmed high differentiation rate observed locus .","However , one gap 2 Mb observed long arm chromosome 1 ( 184908147 bp ) another one 6.5 Mb small arm chromosome 6 ( 9501960 bp ) ( Figure S1 Figure S2 Text S1 ) ."
,( 2009 ) first- generation haplotype map maize .,,,,Sved JA ( 1971 ) Linkage disequilibrium homozygosity chromosome genetic value semiparametric procedure .,,broader integration biological informa- tion annotation regulatory element gene pathway would great value gaining insight control flowering time .,augmentation P-values relative observed individual test suggests colinearity exists flowering time QTLs beyond expected considering relatedness population structure .,"observed heterozygosity low ( 0.036 ) , expected inbred line ."
,( 2006 ) unified mixed-model method association mapping account multiple level relatedness .,,,,"Duggal P , Gillanders EM , Holmes TN , Bailey-Wilson JE ( 2008 ) Establishing adjusted p-value threshold control family-wide type 1 error genome wide association study .",,fact progressive migration maize tropic temperate environment shaped adaptive trait like flowering time led allelic differentiation among group due selection demographic event phenotype distribution match genetic structure make difficult distinguish neutral locus versus locus control adaptive trait like flowering time .,fact progressive migration maize tropic temperate environment shaped adaptive trait like flowering time led allelic differentiation among group due selection demographic event phenotype distribution match genetic structure make difficult distinguish neutral locus versus locus control adaptive trait like flowering time .,"Looking frequency allele rare tropicals ( Figure S4 Text S1 ) , observed increased frequency near fixation flint SS , none reached frequency higher 0.6 CBD ."
,( 2012 ) efficient multi-locus mixed-model approach genome-wide association study structured population .,,,,( 2010 ) DNA polymorphism haplotype pattern transcription factor involved barley endosperm development associated key agronomic trait .,,locus detected comparing locus specific differentiation distribution differentiation rate simulated demographic hypotheses/ scenario infinite island hierarchical model .,"Association genetics lead many false positive structure included model , differential allelic fixation key causal polymorphism site reduces capacity detect association population structure included covariate .","comparing IBS IBD ( Loiselle similarity [ 38 ] , ) obtained different set SSR SNP marker , observed ( Figure S6 Text S1 ) different range similarity : 0.2 1 SSRs IBS , 0.5 1 SNPs IBS , 20.4 1.2 SSRs IBD 20.2 1.5 SNPs IBD ."
,"VSN International Ltd , Hemel Hempstead , UK.the text : 320 .",,,,"Meuwissen , Hayes B , Goddard ( 2001 ) Prediction total genetic value United States corn belt .",,"Considering association detected P-value 1025 , observed general pattern early allele propagation temperate line could describe blue wave maize expansion ( Figure 3 ) .",fact early allele rare tropical material suggests generally beneficial tropical condition since excessively shorten plant cycle .,"Differentiation group also consistent SNPs SSRs , largest differentiation observed NF SS ( Table S2 Text S1 ) ."
